Request_ID,Waste_ID,Collector_ID,Status,Timestamp
500,986,972,Cancelled,2024-01-06 12:19:44
501,694,521,Confirmed,2024-08-14 19:19:42
502,492,510,Pending,2025-04-24 18:08:28
503,416,15,Confirmed,2023-11-08 22:26:46
504,933,852,Pending,2023-12-01 02:35:39
505,732,436,Picked,2024-11-29 06:39:06
506,251,757,Pending,2025-07-01 23:00:27
507,622,460,Confirmed,2024-08-31 14:30:51
508,691,953,Confirmed,2023-11-26 04:09:26
509,180,77,Picked,2024-12-27 15:05:05
510,860,137,Picked,2023-12-25 19:37:58
511,976,53,Cancelled,2025-08-19 17:32:42
512,508,389,Confirmed,2025-07-25 23:01:36
513,383,994,Pending,2024-04-09 08:35:44
514,347,936,Confirmed,2025-07-07 02:58:13
515,852,553,Pending,2025-05-21 17:22:54
516,298,307,Cancelled,2025-04-20 14:21:27
517,301,272,Confirmed,2025-09-21 18:26:08
518,3,756,Cancelled,2025-07-21 14:17:59
519,223,946,Picked,2025-05-11 21:48:37
520,952,956,Pending,2025-07-22 01:15:39
521,958,475,Cancelled,2024-09-01 19:39:49
522,59,365,Pending,2025-03-11 21:55:14
523,631,472,Picked,2024-04-30 03:59:38
524,306,363,Pending,2023-11-17 21:32:24
525,6,359,Confirmed,2025-03-22 01:00:56
526,412,364,Pending,2024-08-18 18:38:36
527,104,442,Cancelled,2025-01-05 05:08:54
528,203,87,Confirmed,2024-06-17 06:22:22
529,421,127,Cancelled,2024-11-26 02:18:32
530,8,160,Picked,2023-10-27 19:40:02
531,232,482,Cancelled,2025-06-01 06:56:39
532,384,307,Picked,2024-07-09 11:58:58
533,439,914,Confirmed,2025-05-03 15:11:24
534,550,832,Picked,2025-09-09 20:27:13
535,112,450,Cancelled,2023-11-30 09:52:35
536,166,144,Picked,2024-11-03 15:20:04
537,766,445,Pending,2025-06-30 01:43:21
538,368,905,Confirmed,2024-05-31 00:21:44
539,114,195,Picked,2023-11-07 22:59:42
540,42,137,Cancelled,2024-05-20 01:08:30
541,432,762,Picked,2025-02-14 04:09:37
542,923,33,Confirmed,2024-10-20 14:24:58
543,683,204,Cancelled,2025-09-07 10:11:43
544,983,682,Picked,2024-10-15 19:05:01
545,122,432,Cancelled,2024-04-07 08:08:58
546,564,508,Confirmed,2024-07-04 00:10:56
547,333,770,Cancelled,2023-10-30 17:28:37
548,514,744,Cancelled,2024-04-02 20:49:12
549,135,113,Pending,2025-06-21 02:13:34
550,812,22,Confirmed,2024-01-04 20:19:09
551,160,353,Pending,2024-11-04 01:10:23
552,786,701,Confirmed,2025-06-03 17:24:27
553,54,695,Picked,2024-11-16 17:25:05
554,440,1000,Pending,2024-05-24 11:16:14
555,445,492,Picked,2024-12-31 23:45:27
556,289,498,Pending,2024-09-24 04:24:13
557,780,440,Confirmed,2025-07-09 16:50:33
558,633,157,Confirmed,2024-05-17 16:51:11
559,256,288,Pending,2023-11-21 13:53:08
560,885,270,Confirmed,2024-07-30 03:13:34
561,683,841,Cancelled,2024-03-24 15:57:30
562,204,486,Pending,2024-02-21 16:38:26
563,718,748,Confirmed,2024-02-08 01:44:34
564,194,876,Confirmed,2024-11-14 18:09:58
565,235,124,Confirmed,2024-06-01 19:56:48
566,411,40,Picked,2024-07-04 08:31:19
567,197,952,Confirmed,2024-08-13 13:38:28
568,437,19,Confirmed,2025-07-29 18:30:16
569,94,886,Pending,2025-09-18 23:55:35
570,390,418,Picked,2025-09-09 18:10:32
571,717,649,Confirmed,2024-03-24 13:16:06
572,228,345,Cancelled,2025-07-01 23:57:37
573,491,63,Cancelled,2024-03-29 16:17:29
574,660,53,Picked,2024-08-25 23:29:01
575,113,276,Picked,2024-08-14 12:29:55
576,288,966,Picked,2025-07-05 03:03:23
577,729,429,Confirmed,2025-07-22 20:33:51
578,328,917,Pending,2025-08-22 20:04:50
579,187,42,Pending,2025-03-01 07:59:46
580,54,677,Picked,2023-10-06 16:59:10
581,218,293,Cancelled,2025-06-25 16:42:43
582,287,931,Pending,2025-08-13 19:41:04
583,442,190,Picked,2024-02-22 15:24:56
584,972,504,Picked,2024-03-24 04:01:18
585,343,312,Pending,2024-06-19 13:54:28
586,100,686,Pending,2024-01-24 22:27:43
587,700,566,Confirmed,2025-08-09 19:01:20
588,340,370,Picked,2025-08-31 13:56:50
589,761,798,Picked,2025-04-20 01:23:31
590,244,666,Picked,2025-06-05 15:50:06
591,216,599,Cancelled,2023-12-13 22:42:07
592,90,909,Pending,2024-10-23 13:46:38
593,134,645,Pending,2025-02-03 17:43:45
594,43,601,Confirmed,2024-12-21 12:52:27
595,198,722,Cancelled,2025-02-24 16:38:02
596,948,102,Pending,2024-01-14 20:31:55
597,965,560,Picked,2025-08-24 04:26:39
598,309,743,Cancelled,2023-12-23 22:34:30
599,780,207,Confirmed,2024-01-02 09:39:40
600,45,131,Confirmed,2025-07-26 13:14:43
601,429,564,Picked,2024-12-09 10:04:51
602,913,899,Picked,2024-02-15 07:22:03
603,917,375,Cancelled,2024-11-21 02:56:35
604,645,735,Pending,2024-12-21 16:32:30
605,933,447,Pending,2023-11-25 19:24:30
606,495,430,Pending,2024-04-12 10:30:53
607,171,614,Picked,2023-10-24 03:38:43
608,714,991,Confirmed,2025-06-25 03:20:26
609,297,47,Pending,2025-03-29 23:36:54
610,814,996,Confirmed,2024-06-09 10:12:28
611,759,835,Cancelled,2023-11-29 12:52:28
612,507,702,Pending,2023-10-18 15:43:41
613,170,449,Cancelled,2024-01-31 07:44:10
614,576,799,Cancelled,2024-09-19 01:16:53
615,411,622,Picked,2023-12-08 14:37:52
616,212,189,Pending,2025-01-19 01:02:31
617,164,586,Confirmed,2023-10-16 14:37:19
618,607,714,Pending,2024-07-02 00:29:58
619,901,951,Cancelled,2025-09-01 06:03:49
620,516,725,Picked,2025-02-11 19:53:17
621,311,873,Confirmed,2024-11-10 12:46:18
622,304,726,Picked,2023-12-09 21:46:09
623,566,122,Confirmed,2024-04-25 22:18:51
624,230,47,Confirmed,2024-09-24 00:09:07
625,299,41,Confirmed,2025-08-06 12:38:21
626,965,905,Picked,2025-01-30 11:58:42
627,950,137,Picked,2024-12-22 10:38:00
628,895,810,Pending,2024-08-23 20:37:06
629,658,255,Confirmed,2025-03-04 13:17:56
630,548,119,Pending,2023-11-11 17:41:48
631,665,356,Picked,2025-04-04 22:54:50
632,333,86,Picked,2024-06-17 10:04:54
633,740,137,Cancelled,2024-07-21 17:17:08
634,920,627,Picked,2024-01-20 02:31:17
635,333,59,Pending,2024-04-08 19:27:22
636,844,365,Confirmed,2025-09-02 22:21:12
637,749,989,Picked,2024-03-19 09:38:44
638,181,263,Pending,2023-10-30 06:01:46
639,551,674,Pending,2025-01-03 18:04:16
640,740,764,Cancelled,2024-04-18 10:11:38
641,969,670,Picked,2024-09-23 04:32:44
642,891,642,Confirmed,2024-12-23 20:08:34
643,837,453,Confirmed,2025-04-30 08:34:03
644,333,276,Confirmed,2025-09-11 00:57:55
645,596,645,Cancelled,2025-04-04 16:18:07
646,160,457,Confirmed,2024-09-16 16:32:29
647,748,744,Cancelled,2024-08-11 16:24:33
648,378,152,Cancelled,2024-11-06 02:42:09
649,96,508,Confirmed,2024-11-14 23:33:11
650,471,190,Confirmed,2024-06-20 11:14:21
651,194,584,Cancelled,2025-04-18 21:38:24
652,966,747,Confirmed,2024-04-26 10:48:51
653,664,289,Pending,2024-03-04 06:59:38
654,318,167,Confirmed,2024-04-22 17:05:50
655,838,404,Confirmed,2025-06-08 08:58:40
656,72,147,Pending,2025-02-13 11:29:14
657,437,252,Cancelled,2024-07-28 07:56:37
658,931,661,Cancelled,2025-06-14 05:39:45
659,103,742,Confirmed,2025-07-31 12:10:48
660,745,769,Pending,2025-07-07 09:46:17
661,618,103,Cancelled,2024-05-02 14:01:12
662,394,22,Pending,2024-06-11 05:27:33
663,847,14,Pending,2024-10-29 22:13:05
664,136,255,Pending,2024-01-31 18:07:18
665,275,147,Pending,2025-01-19 02:08:22
666,812,990,Pending,2024-06-10 17:18:11
667,981,811,Pending,2024-04-20 20:07:34
668,556,754,Picked,2024-08-10 20:30:01
669,874,725,Pending,2025-07-15 23:15:48
670,208,143,Cancelled,2024-03-10 18:19:14
671,778,577,Cancelled,2025-08-05 03:11:41
672,836,168,Picked,2025-07-22 09:04:39
673,340,491,Confirmed,2024-10-07 06:51:53
674,250,58,Picked,2024-03-12 06:43:43
675,643,557,Pending,2024-04-12 18:18:32
676,22,845,Pending,2024-03-21 11:37:07
677,106,558,Picked,2025-09-29 19:08:30
678,106,524,Cancelled,2023-10-10 13:33:37
679,146,2,Confirmed,2023-11-04 09:36:39
680,25,233,Cancelled,2024-03-23 21:40:53
681,395,151,Picked,2025-04-20 18:24:23
682,672,294,Confirmed,2023-10-08 06:18:24
683,944,901,Cancelled,2024-05-01 11:57:18
684,704,906,Pending,2024-09-21 07:55:36
685,504,174,Pending,2023-12-18 21:00:25
686,230,105,Picked,2024-07-24 22:47:49
687,366,79,Picked,2025-03-04 11:00:46
688,122,370,Pending,2024-08-12 11:58:21
689,918,45,Confirmed,2025-06-24 18:34:34
690,183,439,Picked,2025-08-17 13:59:33
691,615,186,Cancelled,2024-01-28 15:21:09
692,154,915,Picked,2024-04-02 21:04:05
693,640,838,Picked,2024-05-10 19:49:13
694,357,897,Pending,2025-02-20 11:15:32
695,278,939,Cancelled,2024-02-17 01:44:21
696,678,378,Picked,2024-07-13 03:57:15
697,831,929,Pending,2024-04-12 02:34:54
698,808,3,Confirmed,2025-05-03 11:13:32
699,797,672,Confirmed,2025-02-15 06:27:33
700,328,152,Cancelled,2025-07-09 12:13:39
701,458,739,Cancelled,2023-11-08 04:37:22
702,835,69,Pending,2024-01-04 18:58:46
703,592,438,Picked,2025-09-07 19:35:24
704,149,93,Picked,2024-01-08 13:47:10
705,131,187,Cancelled,2025-02-05 21:31:42
706,362,327,Cancelled,2024-11-14 16:51:18
707,435,493,Cancelled,2025-06-21 01:45:25
708,617,813,Picked,2025-02-02 12:48:59
709,142,822,Confirmed,2025-06-18 04:49:53
710,393,429,Cancelled,2023-12-11 03:46:55
711,552,547,Cancelled,2025-01-05 11:35:21
712,546,550,Confirmed,2024-05-13 16:48:02
713,394,86,Cancelled,2023-10-12 04:26:17
714,540,592,Confirmed,2025-05-09 00:25:40
715,720,90,Confirmed,2023-10-05 22:23:10
716,371,3,Confirmed,2023-12-26 06:24:27
717,872,18,Picked,2023-12-11 15:12:04
718,572,486,Confirmed,2024-01-16 14:02:41
719,944,113,Pending,2025-01-01 08:48:45
720,934,358,Picked,2024-06-26 01:33:26
721,870,870,Confirmed,2024-01-15 03:27:03
722,302,472,Confirmed,2023-11-11 22:55:25
723,856,874,Cancelled,2024-10-16 00:38:10
724,249,216,Confirmed,2025-03-01 11:34:14
725,58,765,Confirmed,2025-04-16 01:58:29
726,121,986,Confirmed,2024-10-27 08:28:33
727,387,751,Pending,2023-12-21 05:13:15
728,713,989,Cancelled,2024-11-21 17:59:49
729,381,56,Pending,2024-10-21 10:00:12
730,679,596,Pending,2025-04-24 20:28:45
731,489,858,Confirmed,2025-02-23 21:28:21
732,31,151,Picked,2024-05-16 17:56:55
733,145,81,Confirmed,2023-12-17 19:23:37
734,79,13,Cancelled,2024-05-25 12:42:09
735,154,784,Confirmed,2024-07-29 01:07:39
736,482,762,Confirmed,2024-06-29 03:55:21
737,767,541,Picked,2024-08-21 02:28:56
738,482,422,Picked,2025-07-05 15:04:53
739,455,801,Pending,2024-08-22 06:27:48
740,294,114,Confirmed,2025-02-19 19:30:15
741,62,903,Pending,2024-04-03 12:40:52
742,619,770,Confirmed,2024-09-16 21:14:23
743,516,165,Pending,2023-11-06 09:56:28
744,406,853,Cancelled,2024-10-20 06:58:19
745,697,971,Cancelled,2023-10-31 19:34:38
746,568,729,Picked,2025-02-04 13:03:34
747,942,586,Picked,2024-04-22 09:47:42
748,727,233,Cancelled,2025-05-20 19:10:07
749,954,161,Picked,2025-03-22 01:21:54
750,997,95,Cancelled,2024-04-02 23:31:26
751,974,129,Confirmed,2025-02-11 04:44:31
752,411,634,Pending,2025-02-26 05:50:33
753,225,402,Confirmed,2024-10-05 17:17:21
754,843,764,Pending,2024-03-02 11:20:52
755,837,710,Cancelled,2025-05-19 11:05:21
756,489,321,Cancelled,2025-09-20 13:56:09
757,848,390,Confirmed,2024-09-21 01:04:38
758,56,823,Picked,2025-04-01 14:46:43
759,663,435,Confirmed,2024-07-14 06:10:34
760,277,112,Pending,2023-12-04 21:05:03
761,80,372,Picked,2024-04-18 03:37:46
762,29,246,Picked,2024-04-03 05:14:51
763,167,555,Pending,2024-07-19 04:44:20
764,67,217,Pending,2024-04-05 20:25:00
765,775,932,Picked,2025-07-31 22:07:42
766,193,565,Confirmed,2024-06-08 08:47:25
767,654,952,Pending,2024-07-01 22:37:55
768,247,276,Pending,2025-05-01 07:32:34
769,584,579,Pending,2024-04-23 23:36:30
770,578,810,Cancelled,2024-08-30 08:31:43
771,47,50,Picked,2025-04-30 01:17:15
772,96,967,Picked,2024-02-08 08:10:40
773,9,366,Picked,2024-01-08 18:57:27
774,982,408,Confirmed,2024-01-29 05:44:59
775,323,770,Cancelled,2025-03-14 21:13:09
776,744,365,Confirmed,2024-11-21 18:48:29
777,720,691,Pending,2025-08-19 22:35:29
778,340,418,Pending,2025-04-05 14:28:13
779,515,827,Confirmed,2024-05-23 07:55:05
780,25,602,Cancelled,2024-09-22 19:11:20
781,489,601,Pending,2025-05-17 12:15:28
782,298,166,Confirmed,2025-09-19 17:04:53
783,699,475,Pending,2024-08-12 02:57:39
784,907,641,Pending,2024-07-29 12:04:28
785,976,736,Confirmed,2023-10-30 12:58:50
786,906,221,Confirmed,2023-11-15 16:59:11
787,788,736,Confirmed,2025-01-19 17:32:56
788,987,514,Picked,2024-10-15 03:20:03
789,459,805,Confirmed,2024-05-28 06:16:18
790,348,298,Picked,2025-06-01 12:31:18
791,639,877,Cancelled,2025-09-06 06:53:08
792,41,913,Cancelled,2025-09-02 12:08:53
793,245,214,Pending,2025-05-27 17:49:05
794,982,157,Cancelled,2024-12-24 04:48:54
795,100,825,Pending,2023-10-04 00:51:35
796,147,785,Picked,2024-12-22 22:45:08
797,561,889,Pending,2025-09-11 22:28:45
798,511,97,Cancelled,2025-09-14 19:26:33
799,322,174,Picked,2023-12-12 18:22:45
800,166,70,Picked,2025-02-16 00:11:56
801,591,373,Picked,2024-01-30 15:00:30
802,92,73,Confirmed,2024-07-24 12:39:52
803,728,791,Cancelled,2023-12-25 16:34:59
804,265,485,Picked,2025-01-15 23:17:21
805,782,898,Cancelled,2024-03-26 18:50:08
806,666,947,Confirmed,2024-07-19 00:42:43
807,963,127,Cancelled,2024-12-06 21:31:21
808,41,373,Picked,2023-12-18 03:29:10
809,411,419,Confirmed,2024-07-15 08:32:32
810,452,376,Picked,2023-12-20 12:48:29
811,383,86,Cancelled,2024-05-21 00:16:05
812,519,461,Picked,2023-12-16 22:03:30
813,899,897,Pending,2024-11-28 11:55:17
814,636,660,Pending,2025-06-04 14:08:33
815,759,810,Confirmed,2025-08-07 08:32:34
816,717,841,Pending,2024-07-16 22:37:09
817,159,874,Pending,2025-01-28 03:56:22
818,298,385,Confirmed,2025-07-04 16:23:38
819,584,409,Pending,2025-09-15 08:43:34
820,229,398,Cancelled,2024-05-20 19:13:13
821,686,96,Picked,2023-11-15 23:02:54
822,478,480,Cancelled,2023-11-16 17:18:58
823,112,88,Confirmed,2024-05-31 07:57:54
824,750,111,Cancelled,2024-11-01 17:12:41
825,787,444,Confirmed,2025-01-15 03:55:26
826,412,337,Pending,2025-06-17 13:22:27
827,325,351,Cancelled,2024-08-09 20:22:11
828,218,720,Cancelled,2024-06-19 05:28:53
829,118,286,Cancelled,2024-09-04 13:43:16
830,40,559,Confirmed,2023-10-08 22:54:21
831,972,482,Confirmed,2024-12-04 17:13:22
832,656,219,Picked,2024-04-14 02:27:50
833,582,33,Cancelled,2024-07-29 05:06:24
834,64,959,Picked,2024-12-13 08:11:44
835,809,441,Cancelled,2024-07-15 11:27:15
836,219,56,Confirmed,2024-04-30 06:35:09
837,889,24,Cancelled,2025-03-06 13:33:24
838,277,259,Confirmed,2024-05-01 06:43:18
839,86,146,Pending,2025-01-09 00:32:33
840,281,415,Pending,2025-07-30 19:54:52
841,306,895,Cancelled,2024-06-02 17:13:50
842,893,430,Confirmed,2025-09-05 15:46:26
843,686,915,Picked,2024-07-22 09:05:25
844,189,851,Pending,2025-05-03 00:52:41
845,95,917,Cancelled,2025-03-30 10:16:16
846,351,987,Picked,2025-09-04 20:39:02
847,169,204,Picked,2024-12-15 13:58:20
848,965,430,Cancelled,2025-07-04 07:40:20
849,487,549,Confirmed,2024-09-29 11:55:16
850,989,714,Cancelled,2024-09-26 01:12:19
851,364,935,Cancelled,2024-07-08 23:01:20
852,843,11,Confirmed,2024-07-15 04:14:52
853,80,741,Confirmed,2024-08-30 16:05:41
854,332,681,Picked,2025-09-11 20:36:27
855,15,155,Cancelled,2025-08-14 18:12:47
856,957,152,Cancelled,2025-05-17 13:53:21
857,886,325,Pending,2023-11-23 13:20:43
858,812,994,Cancelled,2024-02-04 12:34:09
859,270,534,Pending,2024-04-10 21:58:34
860,462,966,Confirmed,2024-05-16 12:00:23
861,650,461,Pending,2023-10-16 07:48:21
862,38,224,Confirmed,2023-11-07 04:04:02
863,431,714,Confirmed,2023-12-05 12:30:30
864,616,387,Confirmed,2025-05-11 04:09:31
865,357,215,Confirmed,2025-03-27 19:53:31
866,996,696,Pending,2024-06-13 13:26:23
867,380,834,Picked,2024-01-14 14:26:26
868,17,310,Picked,2024-02-18 17:46:33
869,515,839,Pending,2025-01-20 13:09:10
870,717,512,Cancelled,2023-10-23 07:57:29
871,424,421,Picked,2025-08-18 05:20:27
872,361,849,Cancelled,2024-05-18 01:28:32
873,536,998,Picked,2023-10-22 14:24:45
874,117,949,Confirmed,2025-02-02 09:30:09
875,470,439,Picked,2023-12-11 10:20:17
876,182,567,Confirmed,2024-07-06 10:35:01
877,556,447,Cancelled,2023-10-22 19:26:44
878,292,866,Cancelled,2024-10-11 20:24:20
879,650,291,Pending,2024-09-01 05:58:35
880,90,826,Pending,2024-02-08 01:31:00
881,92,666,Pending,2025-01-05 22:48:23
882,632,955,Cancelled,2025-04-12 18:27:36
883,107,509,Pending,2025-06-23 07:46:03
884,649,455,Pending,2024-04-29 20:48:53
885,684,297,Cancelled,2024-02-12 11:08:32
886,217,229,Cancelled,2023-10-20 23:04:36
887,565,391,Pending,2023-12-18 05:07:58
888,201,877,Cancelled,2024-01-25 16:47:06
889,974,128,Picked,2025-05-03 22:01:40
890,991,813,Cancelled,2023-12-26 17:52:39
891,423,930,Cancelled,2024-09-23 10:22:14
892,8,963,Picked,2024-01-17 02:04:48
893,801,230,Picked,2025-05-28 10:25:09
894,275,901,Picked,2024-02-23 22:54:09
895,315,859,Cancelled,2023-11-04 15:03:47
896,690,248,Pending,2025-01-04 19:16:32
897,922,931,Cancelled,2024-05-23 08:35:15
898,34,16,Pending,2024-03-23 16:57:20
899,158,810,Picked,2024-04-18 13:29:08
900,861,837,Picked,2024-02-15 02:26:04
901,344,175,Cancelled,2024-02-25 11:41:39
902,248,570,Cancelled,2023-10-21 21:26:39
903,198,632,Cancelled,2024-11-08 02:23:27
904,849,53,Cancelled,2025-09-19 17:36:01
905,132,962,Cancelled,2024-01-17 15:37:47
906,746,178,Cancelled,2024-05-20 16:24:22
907,926,326,Confirmed,2025-08-04 15:02:25
908,448,237,Pending,2023-12-07 15:21:36
909,728,821,Confirmed,2025-03-08 19:23:41
910,517,122,Cancelled,2025-01-10 02:26:01
911,864,781,Picked,2024-12-01 04:50:34
912,858,567,Confirmed,2025-02-21 22:32:14
913,972,331,Confirmed,2024-07-08 02:29:21
914,96,96,Pending,2024-09-26 16:51:50
915,448,12,Confirmed,2024-09-20 18:02:15
916,29,633,Pending,2025-04-19 22:34:45
917,586,392,Pending,2024-11-03 15:26:51
918,761,752,Confirmed,2024-10-05 13:34:29
919,465,650,Picked,2024-03-14 19:11:10
920,192,246,Confirmed,2024-05-14 05:36:10
921,305,199,Confirmed,2023-12-27 15:27:45
922,744,799,Cancelled,2025-03-05 20:50:38
923,789,267,Pending,2025-04-10 10:48:56
924,282,85,Confirmed,2024-04-05 21:24:56
925,643,24,Pending,2024-09-13 06:01:48
926,114,471,Pending,2024-01-26 16:15:35
927,110,146,Picked,2024-03-12 09:44:17
928,269,917,Confirmed,2023-11-02 13:38:03
929,96,80,Cancelled,2025-04-12 05:06:32
930,865,371,Confirmed,2025-03-31 20:20:13
931,401,104,Cancelled,2024-09-21 20:07:14
932,815,23,Cancelled,2024-03-26 08:44:53
933,76,499,Pending,2024-06-03 20:54:12
934,216,704,Cancelled,2024-10-19 20:22:05
935,385,912,Picked,2023-12-19 05:37:54
936,649,931,Cancelled,2025-02-09 01:45:38
937,828,165,Confirmed,2024-03-15 12:36:08
938,306,11,Confirmed,2024-07-31 23:30:22
939,676,581,Pending,2025-04-26 04:43:31
940,121,1000,Picked,2023-11-25 06:18:35
941,356,496,Pending,2024-10-26 03:37:47
942,163,535,Picked,2024-09-12 06:23:46
943,949,125,Confirmed,2024-09-29 03:10:29
944,621,31,Pending,2024-04-17 05:43:56
945,531,525,Confirmed,2024-12-24 18:10:11
946,222,888,Picked,2024-10-23 05:28:25
947,118,921,Confirmed,2024-11-05 03:33:44
948,31,336,Confirmed,2025-09-08 15:26:49
949,226,86,Confirmed,2025-07-21 06:34:11
950,275,281,Cancelled,2025-01-04 23:22:14
951,205,977,Pending,2024-07-08 09:24:57
952,357,726,Picked,2024-03-13 03:15:25
953,479,764,Cancelled,2025-05-02 20:23:33
954,447,525,Cancelled,2025-08-06 07:16:51
955,945,198,Picked,2025-08-08 03:18:59
956,178,203,Picked,2025-03-16 04:49:19
957,985,403,Pending,2024-07-11 05:47:27
958,598,813,Picked,2025-09-06 22:47:53
959,170,814,Confirmed,2025-09-24 04:40:19
960,977,740,Cancelled,2024-02-06 13:22:30
961,444,905,Cancelled,2024-06-08 04:27:43
962,434,611,Picked,2024-11-20 07:08:47
963,836,327,Pending,2024-06-06 12:20:50
964,622,393,Cancelled,2025-08-07 07:08:13
965,205,581,Picked,2024-04-11 15:22:57
966,383,920,Pending,2025-06-22 00:32:37
967,461,172,Pending,2024-06-06 04:48:56
968,982,524,Picked,2024-06-10 06:24:55
969,601,420,Picked,2025-02-07 10:34:18
970,619,847,Picked,2025-04-27 06:09:19
971,408,31,Pending,2025-01-25 05:03:55
972,185,829,Picked,2024-12-19 01:24:51
973,440,810,Confirmed,2024-06-23 10:27:55
974,367,252,Pending,2024-01-04 01:17:17
975,221,673,Picked,2024-06-03 12:21:08
976,381,149,Picked,2024-04-29 19:38:11
977,126,10,Picked,2023-12-23 18:05:30
978,705,12,Picked,2024-05-16 07:56:41
979,219,477,Picked,2024-04-12 15:30:28
980,921,239,Pending,2024-08-24 21:50:14
981,395,291,Confirmed,2025-09-23 22:16:06
982,540,223,Pending,2023-11-13 21:05:52
983,575,285,Pending,2024-05-14 07:49:22
984,588,915,Cancelled,2024-04-06 05:57:51
985,699,775,Cancelled,2024-12-01 05:49:17
986,326,833,Picked,2024-10-19 21:20:41
987,203,202,Pending,2024-01-09 16:05:45
988,822,506,Cancelled,2025-08-24 02:41:04
989,48,282,Cancelled,2024-05-12 18:09:22
990,123,128,Cancelled,2024-04-02 15:45:12
991,176,616,Picked,2023-10-04 16:12:36
992,606,393,Confirmed,2024-11-25 18:41:11
993,591,22,Picked,2024-11-04 02:29:45
994,19,660,Pending,2024-05-18 09:26:38
995,934,473,Picked,2024-12-09 15:05:30
996,135,862,Cancelled,2025-05-12 17:16:03
997,38,918,Pending,2024-08-12 00:00:28
998,346,661,Pending,2025-04-22 09:24:34
999,72,482,Pending,2023-10-28 05:04:21
1000,850,822,Cancelled,2024-08-28 22:26:53
